Catalog#,Artist,Title,Label,Format,Rating,Released,release_id,CollectionFolder,Date Added,Collection Media Condition,Collection Sleeve Condition,Collection Notes
,,,,,,,,,,,,
"9 25157-1, 1-25157",Madonna,Like A Virgin,"Sire, Sire","LP, Album, Promo, Whi",,1984,1678860,Uncategorized,2015-02-13 08:58:45,,,100
MCA-6144,Various,Back To The Future - Music From The Motion Picture Soundtrack,MCA Records,"LP, Album, Comp",,1985,624916,Uncategorized,2015-02-12 18:47:53,,,50
JC 34474,Pink Floyd,Animals,Columbia,"LP, Album, Gat",,1977,495664,Uncategorized,2015-02-12 19:02:59,Very Good (VG),Good Plus (G+),42.11
AS 1883,Bangles,Hero Takes A Fall,Columbia,"12"", Promo, Smplr",,1984,3580363,Uncategorized,2015-02-10 22:05:19,,,40
HE 45050,Boston,Don`t Look Back,Epic,"LP, Album, RE, RM",,1981,2420442,Uncategorized,2015-02-14 16:03:40,,,31.49
SEBX-11843,"Beatles, The",1967 - 1970,Capitol Records,"2xLP, Comp, Ltd, Blu",,1978,2390883,Uncategorized,2015-02-12 23:32:35,,,30
NBLP 7100-2-12.98,Kiss,Double Platinum,Casablanca Records,"2xLP, Comp",,1978,6188066,Uncategorized,2015-02-12 23:47:42,,,20
SRM-1-3795,Scorpions,Lovedrive,Mercury,"LP, Album",,1979,4453161,Uncategorized,2015-02-14 16:24:00,,,20
ASD 523,"Jacksons, The",Blame It On The Boogie,Epic,"12"", Promo",,1978,599376,Uncategorized,2015-02-14 15:59:54,,,16.04
SD 19129,Led Zeppelin,Untitled ,Atlantic,"LP, Album, RE, Gat",,1977,5877729,Uncategorized,2015-02-13 22:14:03,,,15.01
HE 44188,Boston,Boston,Epic,"LP, Album",,1980,1693216,Uncategorized,2015-02-14 13:48:25,,,15
4V9 42875,Paul Hardcastle,19,Chrysalis,"12"", Maxi, Promo",,1985,6155453,Uncategorized,2015-02-12 19:22:54,,,15
JC 36481,Wings (2),Red Rose Speedway,"Columbia, MPL (2)","LP, Album, RE, Gat",,1980,4950540,Uncategorized,2015-02-12 23:31:20,,,15
E1-60128,Queen,Hot Space,Elektra,"LP, Album",,1982,5081941,Uncategorized,2015-02-14 13:33:08,,,14.99
ST-12322,Queen,The Works,Capitol Records,"LP, Album",,1984,2182366,Uncategorized,2015-02-14 15:37:34,,,14
FE 35745,Michael Jackson,Off The Wall,Epic,"LP, Album, Gat",,1979,120096,Uncategorized,2015-02-14 16:43:49,,,13.27
5E-564,Queen,Greatest Hits,Elektra,"LP, Comp, AR",,1981,1371973,Uncategorized,2015-02-14 14:28:18,,,13.16
PRO3741,Tears For Fears,Head Over Heels,Mercury,"12"", Promo",,1985,3304271,Uncategorized,2015-02-12 18:19:06,,,12.5
